[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_generator_c[0m
[  0%] Built target rtabmap_msgs__cpp
[  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp[0m
[ 12%] Built target rtabmap_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_c[0m
[ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_c[0m
[ 37%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_c[0m
[ 50%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[ 63%] Built target rtabmap_msgs__rosidl_typesupport_c
[ 76%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[ 88%] Built target rtabmap_msgs
[ 88%] Built target rtabmap_msgs__py
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_generator_py[0m
[100%] Built target rtabmap_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[100%] Built target rtabmap_msgs__rosidl_typesupport_c__pyext
[100%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing rtabmap_msgs.egg-info/PKG-INFO
writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
writing top-level names to rtabmap_msgs.egg-info/top_level.txt
reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_rtabmap_msgs_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/__init__.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_cleanup_local_grids.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_cleanup_local_grids_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_detect_more_loop_closures.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_detect_more_loop_closures_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map2.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map2_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_node_data.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_node_data_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_nodes_in_radius.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_nodes_in_radius_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_plan.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_plan_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_global_bundle_adjustment.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_global_bundle_adjustment_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_list_labels.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_list_labels_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_load_database.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_load_database_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_publish_map.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_publish_map_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_remove_label.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_remove_label_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_reset_pose.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_reset_pose_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_goal.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_goal_s.c
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_label.py
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_label_s.c
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.idl
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.srv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Request.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Response.msg
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/package_run_dependencies/rtabmap_msgs
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/parent_prefix_path/rtabmap_msgs
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.sh
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.dsv
-- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.sh
