[0.086s] Invoking command in '/home/student/ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/rtabmap_msgs
[0.519s] [  0%] Built target rtabmap_msgs__cpp
[0.522s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.656s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.711s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.726s] [ 36%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.860s] [ 49%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.902s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.993s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[1.016s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_c
[1.070s] [ 88%] Built target rtabmap_msgs
[1.156s] [ 88%] Built target rtabmap_msgs__py
[1.251s] running egg_info
[1.252s] writing rtabmap_msgs.egg-info/PKG-INFO
[1.252s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[3.937s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_introspection_cpp.hpp
[3.937s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_introspection_cpp.hpp
[3.938s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_introspection_cpp.hpp
[3.938s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_introspection_cpp.hpp
[3.939s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_introspection_cpp.hpp
[3.939s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_introspection_cpp.hpp
[3.940s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_introspection_cpp.hpp
[3.940s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_introspection_cpp.hpp
[3.940s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_introspection_cpp.hpp
[3.940s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_introspection_cpp.hpp
[3.940s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_introspection_cpp.hpp
[3.940s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_introspection_cpp.hpp
[3.940s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_cpp.hpp
[3.941s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_introspection_cpp.hpp
[3.941s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_introspection_cpp.hpp
[3.941s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_introspection_cpp.hpp
[3.942s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_introspection_cpp.hpp
[3.942s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_introspection_cpp.hpp
[3.942s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_introspection_cpp.hpp
[3.942s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_introspection_cpp.hpp
[3.942s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_introspection_cpp.hpp
[3.945s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.sh
[3.945s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.dsv
[3.946s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.21.5-py3.10.egg-info/PKG-INFO
[3.946s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.21.5-py3.10.egg-info/SOURCES.txt
[3.946s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.21.5-py3.10.egg-info/dependency_links.txt
[3.946s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.21.5-py3.10.egg-info/top_level.txt
[3.946s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/__init__.py
[3.955s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_c.c
[3.955s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.955s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.955s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/librtabmap_msgs__rosidl_generator_py.so
[3.956s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/__init__.py
[3.956s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_model.py
[3.956s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_model_s.c
[3.957s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models.py
[3.957s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models_s.c
[3.957s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor.py
[3.957s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor_s.c
[3.957s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor.py
[3.957s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor_s.c
[3.958s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal.py
[3.958s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal_s.c
[3.958s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps.py
[3.958s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps_s.c
[3.958s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info.py
[3.959s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info_s.c
[3.959s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point.py
[3.959s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point_s.c
[3.959s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection.py
[3.959s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection_s.c
[3.960s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections.py
[3.960s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections_s.c
[3.960s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link.py
[3.960s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link_s.c
[3.960s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data.py
[3.960s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data_s.c
[3.960s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph.py
[3.960s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph_s.c
[3.960s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node.py
[3.961s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node_s.c
[3.961s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info.py
[3.961s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info_s.c
[3.961s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path.py
[3.962s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path_s.c
[3.962s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f.py
[3.962s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f_s.c
[3.962s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f.py
[3.962s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f_s.c
[3.962s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image.py
[3.962s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image_s.c
[3.962s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images.py
[3.963s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images_s.c
[3.963s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor.py
[3.963s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor_s.c
[3.963s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data.py
[3.963s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data_s.c
[3.963s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data.py
[3.963s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data_s.c
[3.964s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.964s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.964s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.964s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/__init__.py
[3.964s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link.py
[3.964s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link_s.c
[3.964s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_cleanup_local_grids.py
[3.964s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_cleanup_local_grids_s.c
[3.965s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_detect_more_loop_closures.py
[3.965s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_detect_more_loop_closures_s.c
[3.965s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map.py
[3.965s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map2.py
[3.965s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map2_s.c
[3.965s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map_s.c
[3.965s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_node_data.py
[3.965s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_node_data_s.c
[3.966s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_nodes_in_radius.py
[3.966s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_nodes_in_radius_s.c
[3.966s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_plan.py
[3.966s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_plan_s.c
[3.966s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_global_bundle_adjustment.py
[3.966s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_global_bundle_adjustment_s.c
[3.966s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_list_labels.py
[3.966s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_list_labels_s.c
[3.966s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_load_database.py
[3.967s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_load_database_s.c
[3.967s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_publish_map.py
[3.967s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_publish_map_s.c
[3.967s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_remove_label.py
[3.967s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_remove_label_s.c
[3.967s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_reset_pose.py
[3.967s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_reset_pose_s.c
[3.967s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_goal.py
[3.967s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_goal_s.c
[3.968s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_label.py
[3.968s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_label_s.c
[3.968s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.969s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.969s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.idl
[3.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.idl
[3.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.idl
[3.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.idl
[3.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.idl
[3.971s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.idl
[3.971s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.idl
[3.971s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.idl
[3.971s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.idl
[3.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.idl
[3.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.idl
[3.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.idl
[3.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.idl
[3.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.idl
[3.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.idl
[3.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.idl
[3.973s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.idl
[3.973s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.idl
[3.973s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.idl
[3.973s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.idl
[3.973s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.idl
[3.973s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.idl
[3.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.idl
[3.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.idl
[3.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.idl
[3.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.idl
[3.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.idl
[3.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.idl
[3.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.idl
[3.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.idl
[3.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.idl
[3.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.idl
[3.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.idl
[3.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.idl
[3.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.idl
[3.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.idl
[3.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.idl
[3.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.idl
[3.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.idl
[3.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.msg
[3.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.msg
[3.976s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.msg
[3.976s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.msg
[3.976s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.msg
[3.976s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.msg
[3.976s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.msg
[3.976s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.msg
